-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/rviz
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf copy.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/inc
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/environment/path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.bash
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.zsh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/local_setup.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/package.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/package.xml
